date,player_elo,opponent_elo,opening,result,time_control,player_color,mean_player_time_per_move,mean_opponent_time_per_move,moves,time_class,player_result
2021-11-23 14:44:45,1589,1580,Four Knights Game: Italian Variation,0.0,10+0,0,8.82,4.52,68,rapid,0.0
2021-11-23 15:31:15,1601,1615,Queen's Gambit Declined: Normal Defense,0.0,10+0,1,10.22,10.16,54,rapid,1.0
2021-11-23 18:14:58,1613,1632,French Defense: Queen's Knight,1.0,10+0,0,16.44,8.77,35,rapid,1.0
2021-11-23 18:42:07,1622,1553,Queen's Gambit Declined: Normal Defense,0.0,10+0,1,7.97,2.22,9,rapid,1.0
2021-11-23 19:02:53,1612,1619,"Sicilian Defense: Alapin Variation, Smith-Morra Declined",0.0,10+0,0,9.88,8.05,59,rapid,0.0
2021-11-24 13:37:21,1621,1560,Pirc Defense,1.0,10+0,0,10.68,11.07,48,rapid,1.0
2021-11-24 14:10:57,1610,1590,Scandinavian Defense: Main Line,0.0,10+0,0,15.72,11.28,36,rapid,0.0
2021-11-24 17:01:00,1609,1571,Queen's Gambit Declined,0.5,10+0,1,10.09,7.94,57,rapid,0.5
2021-11-24 18:24:01,1617,1562,Sicilian Defense: Alapin Variation,1.0,10+0,0,10.53,10.35,48,rapid,1.0
2021-11-24 18:48:09,1625,1587,Vienna Game: Vienna Gambit,1.0,10+0,0,12.16,6.52,14,rapid,1.0
2021-11-24 19:55:55,1633,1589,Zukertort Opening: Sicilian Invitation,0.0,10+0,1,10.18,5.7,45,rapid,1.0
2021-11-24 20:21:50,1632,1612,Sicilian Defense: Smith-Morra Gambit,0.5,15+10,1,30.66,24.19,41,rapid,0.5
2021-11-29 15:04:44,1623,1614,"Sicilian Defense: Alapin Variation, Smith-Morra Declined",1.0,15+10,1,25.58,27.29,45,rapid,0.0
2021-11-30 18:14:06,1618,1775,Queen's Pawn Game: Colle System,1.0,15+10,1,29.97,28.6,42,rapid,0.0
2021-10-02 14:33:03,1592,1617,Sicilian Defense: Moscow Variation,0.0,15+10,1,37.15,23.71,30,rapid,1.0
2021-09-17 14:46:48,1554,1543,Pirc Defense: Classical Variation,1.0,15+10,0,25.62,20.59,55,rapid,1.0
2021-09-18 14:00:07,1542,1528,Vienna Game: Vienna Gambit,0.0,15+10,0,25.59,15.85,29,rapid,0.0
2021-09-19 16:03:14,1532,1546,Vienna Game: Vienna Gambit,0.0,15+10,0,39.35,36.98,28,rapid,0.0
2021-09-20 16:58:18,1521,1501,"Sicilian Defense: Dragon Variation, Modern Bc4 Variation",1.0,15+10,1,20.16,12.3,20,rapid,0.0
2021-09-20 17:11:28,1511,1536,Vienna Game: Vienna Gambit,0.0,15+10,0,32.0,14.78,23,rapid,0.0
2021-09-22 14:09:56,1522,1551,"Sicilian Defense: Alapin Variation, Smith-Morra Declined",0.0,15+10,1,33.59,27.94,27,rapid,1.0
2021-09-23 11:57:20,1510,1455,Caro-Kann Defense,0.0,15+10,0,33.26,22.02,27,rapid,0.0
2021-09-23 14:03:55,1518,1438,Sicilian Defense: Accelerated Dragon,0.0,15+10,1,32.62,16.88,36,rapid,1.0
2021-09-23 17:25:19,1526,1486,Slav Defense: Three Knights Variation,0.0,15+10,1,11.13,11.75,70,rapid,1.0
2021-09-24 12:47:46,1516,1507,Sicilian Defense: Closed,1.0,15+10,1,40.31,32.0,30,rapid,0.0
2021-09-24 14:27:01,1523,1447,"Sicilian Defense: Canal Attack, Main Line",0.0,15+10,1,9.12,33.86,5,rapid,1.0
2021-09-24 14:41:50,1530,1445,Vienna Game: Vienna Gambit,1.0,15+10,0,30.08,18.12,13,rapid,1.0
2021-09-24 15:53:55,1537,1452,Sicilian Defense: Staunton-Cochrane Variation,0.0,15+10,1,28.65,16.67,27,rapid,1.0
2021-09-25 16:54:14,1546,1541,Hungarian Opening: Sicilian Invitation,0.0,15+10,1,23.02,18.03,63,rapid,1.0
2021-09-26 10:59:31,1552,1435,French Defense: Queen's Knight,1.0,15+10,0,19.78,17.44,48,rapid,1.0
2021-09-26 16:32:49,1559,1519,Queen's Gambit Declined: Ragozin Defense,0.0,15+10,1,41.58,19.25,23,rapid,1.0
2021-09-27 10:45:53,1559,1580,"Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange",0.5,15+10,0,23.23,15.35,63,rapid,0.5
2021-09-27 12:40:44,1569,1650,"Catalan Opening: Open Defense, Tarrasch Defense",0.0,15+10,1,30.09,25.27,42,rapid,1.0
2021-09-28 09:15:25,1565,1752,Sicilian Defense: Moscow Variation,1.0,15+10,1,29.2,18.69,41,rapid,0.0
2021-09-28 09:56:06,1573,1536,Sicilian Defense: Modern Variations,0.0,15+10,1,28.38,17.41,23,rapid,1.0
2021-09-29 08:44:25,1580,1503,Sicilian Defense: Smith-Morra Gambit,0.0,15+10,1,51.27,51.54,21,rapid,1.0
2021-09-29 11:11:49,1591,1705,Sicilian Defense,0.0,15+10,1,35.07,10.48,13,rapid,1.0
2021-09-29 11:35:30,1583,1600,Sicilian Defense: Delayed Alapin,1.0,15+10,1,36.78,35.31,28,rapid,0.0
2021-07-01 14:13:21,1546,1568,Caro-Kann Defense,1.0,15+10,0,21.67,13.91,59,rapid,1.0
2021-07-01 15:25:18,1545,1493,Sicilian Defense: McDonnell Attack,0.5,15+10,1,23.69,18.97,61,rapid,0.5
2021-07-03 09:13:21,1538,1585,Sicilian Defense: Alapin Variation,0.0,15+10,0,31.87,28.03,39,rapid,0.0
2021-07-03 10:22:30,1535,1418,Queen's Pawn Game: Chigorin Variation,0.5,15+10,1,21.79,18.62,48,rapid,0.5
2021-07-07 18:48:15,1540,1382,Zukertort Opening: Sicilian Invitation,0.0,15+10,1,33.96,34.62,24,rapid,1.0
2021-07-11 17:14:25,1552,1696,French Defense: Knight Variation,1.0,15+10,0,22.69,22.06,64,rapid,1.0
2021-07-12 12:06:06,1562,1628,Four Knights Game: Italian Variation,1.0,15+10,0,22.13,11.18,67,rapid,1.0
2021-07-12 15:23:25,1553,1527,Sicilian Defense: Modern Variations,1.0,15+10,1,18.15,11.88,16,rapid,0.0
2021-07-13 16:17:58,1549,1732,Queen's Pawn Game: Zukertort Variation,1.0,15+10,1,27.07,34.29,16,rapid,0.0
2021-07-14 10:07:36,1556,1512,Caro-Kann Defense: Main Line,1.0,15+10,0,35.83,38.94,29,rapid,1.0
2021-07-14 11:18:44,1548,1570,Sicilian Defense: Alapin Variation,1.0,15+10,1,33.33,9.21,38,rapid,0.0
2021-07-14 15:12:11,1537,1418,Sicilian Defense: Smith-Morra Gambit,1.0,15+10,1,38.17,16.16,20,rapid,0.0
2021-07-15 10:35:06,1526,1419,Vienna Game: Max Lange Defense,0.0,15+10,0,25.77,14.03,15,rapid,0.0
2021-07-15 15:49:20,1533,1460,Scandinavian Defense: Mieses-Kotroc Variation,1.0,15+10,0,33.59,11.08,33,rapid,1.0
2021-07-15 16:43:50,1539,1429,Sicilian Defense: Open,0.0,15+10,1,29.22,15.74,32,rapid,1.0
2021-07-17 13:52:08,1532,1572,"Queen's Pawn Game: Colle System, Traditional Colle",1.0,15+10,1,22.46,20.69,63,rapid,0.0
2021-07-18 15:19:20,1533,1562,"Vienna Game: Vienna Gambit, Modern Variation",0.5,15+10,0,31.66,31.03,23,rapid,0.5
2021-07-18 17:48:59,1526,1603,Bishop's Opening: Vienna Hybrid,0.0,15+10,0,22.43,22.68,48,rapid,0.0
2021-07-19 17:05:50,1530,1335,Vienna Game: Vienna Gambit,1.0,15+10,0,27.46,12.99,27,rapid,1.0
2021-07-19 17:32:04,1522,1524,Zukertort Opening: Sicilian Invitation,1.0,15+10,1,25.39,11.03,55,rapid,0.0
2021-07-20 15:56:15,1531,1536,"Vienna Game: Stanley Variation, Meitner-Mieses Gambit",1.0,15+10,0,18.31,52.0,7,rapid,1.0
2021-07-20 17:40:54,1538,1473,Sicilian Defense: Alapin Variation,1.0,15+10,0,15.64,21.75,64,rapid,1.0
2021-07-20 18:35:01,1531,1588,Vienna Game: Vienna Gambit,0.0,15+10,0,22.41,18.7,65,rapid,0.0
2021-07-22 16:53:05,1533,1611,Sicilian Defense: McDonnell Attack,0.5,15+10,1,23.12,12.59,45,rapid,0.5
2021-07-25 16:22:54,1543,1629,Sicilian Defense: Delayed Alapin,0.0,15+10,1,17.87,16.92,19,rapid,1.0
2021-07-25 19:18:44,1532,1433,"Nimzo-Indian Defense: Normal Variation, Gligoric System",1.0,15+10,1,29.57,20.24,44,rapid,0.0
2021-07-26 15:20:32,1538,1418,Four Knights Game: Italian Variation,1.0,15+10,0,31.27,21.09,39,rapid,1.0
2021-07-26 17:37:49,1543,1398,Sicilian Defense: Bowdler Attack,0.0,15+10,1,30.28,23.21,42,rapid,1.0
